,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
255,BBC News (World),"Car rental company Hertz files for bankruptcy protection in the US 
https://t.co/YJsXw5DiLQ",Sat May 23 12:24:34 +0000 2020,0.0,0.0,1.0,0.0
256,BBC News (World),The Amazon rainforest - which plays a vital role in balancing the world's climate and helping fight global warming… https://t.co/zHaUfw7dcD,Sat May 23 11:41:24 +0000 2020,0.5423,0.315,0.584,0.101
257,BBC News (World),"France reveals reciprocal quarantine plans for UK arrivals 

https://t.co/A7WAooAblM",Sat May 23 11:12:07 +0000 2020,0.0,0.0,1.0,0.0
258,BBC News (World),"Netflix star and Japanese wrestler Hana Kimura dies, aged 22

https://t.co/4kYqDXVt6N",Sat May 23 11:00:29 +0000 2020,0.0,0.0,1.0,0.0
259,BBC News (World),"What is the R number, and why is it so important right now?

https://t.co/FWmppnBn7C",Sat May 23 10:18:40 +0000 2020,0.3952,0.234,0.766,0.0
260,CBS News,Teen's tracking app takes a different approach to the coronavirus challenge https://t.co/gHmahckQ57 https://t.co/0EVMBBJPFa,Sun May 24 12:39:42 +0000 2020,0.0772,0.098,0.902,0.0
261,CBS News,Millions of kids around the world adjust to school in the coronavirus era https://t.co/WTv3m6WyDK https://t.co/ZKmd9njcuP,Sun May 24 12:19:42 +0000 2020,0.0,0.0,1.0,0.0
262,CBS News,"More than 4 million Americans file for jobless aid, bringing pandemic total above 40 million https://t.co/qQna1xWSyG https://t.co/aIwkVQZvOo",Sun May 24 11:59:40 +0000 2020,0.0,0.0,1.0,0.0
263,CBS News,Bison injures woman at Yellowstone 2 days after park reopens https://t.co/lMlT3vZNht https://t.co/qCgwCJ5ABm,Sun May 24 11:39:35 +0000 2020,0.0,0.0,1.0,0.0
264,CBS News,"Florida beach with ""sugar-white sands"" named best in U.S. for 2020 https://t.co/A4FhrgRbkQ https://t.co/omI0h4X6Aw",Sun May 24 11:19:48 +0000 2020,0.6369,0.259,0.741,0.0
265,CBS News,Tabatha Rosproy named 2020 National Teacher of the Year https://t.co/KHiXW3A8pE https://t.co/yAK535zFvD,Sun May 24 10:59:46 +0000 2020,0.0,0.0,1.0,0.0
266,CBS News,A woman says she's had 8 positive coronavirus tests in 50 days. How long can it really take to recover?… https://t.co/MQ0in05eOY,Sun May 24 10:40:00 +0000 2020,0.5574,0.153,0.847,0.0
267,CBS News,A devastating Dust Bowl heat wave is now more than twice as likely https://t.co/TbZv8WM7hX https://t.co/VRLZdcVMXF,Sun May 24 10:19:39 +0000 2020,-0.6486,0.0,0.765,0.235
268,CBS News,"Few minority business owners got Paycheck Protection Program loans, survey shows https://t.co/iwyYtALYy8 https://t.co/40lUFir88u",Sun May 24 09:59:50 +0000 2020,0.0,0.0,1.0,0.0
269,CBS News,"Captain Tom Moore, Britain's ""national treasure,"" to be knighted by the queen https://t.co/rIxELh72aC https://t.co/GznomWEQEy",Sun May 24 09:39:35 +0000 2020,0.296,0.145,0.855,0.0
270,CBS News,Canceled travel plans during the pandemic and can't get a refund? Here's what to know https://t.co/IBmyPgADun https://t.co/tX0WLszs1g,Sun May 24 09:19:54 +0000 2020,0.0,0.0,1.0,0.0
271,CBS News,Dead Sea Scroll fragments believed to be blank for decades reveal text nearly invisible to the naked eye… https://t.co/ZjfO0puS95,Sun May 24 09:00:00 +0000 2020,-0.6486,0.0,0.807,0.193
272,CBS News,New York City will test ultraviolet light to kill coronavirus on subways and buses https://t.co/c1ydPbg34h https://t.co/KmaMbLorHs,Sun May 24 08:39:39 +0000 2020,-0.6908,0.0,0.761,0.239
273,CBS News,"After 17 years underground, cicadas will return to swarm parts of the U.S. this year https://t.co/qUCCbqY1qE https://t.co/Oz739TjaLr",Sun May 24 08:19:41 +0000 2020,0.0,0.0,1.0,0.0
274,CBS News,How some colleges plan to reopen this fall amid the coronavirus pandemic https://t.co/bry6cDIghG https://t.co/p5OcEgGLQt,Sun May 24 07:59:50 +0000 2020,0.0,0.0,1.0,0.0
275,CBS News,More than 600 New Yorkers sent Governor Cuomo videos about the importance of wearings face masks – and they're awes… https://t.co/iu7686VO0X,Sun May 24 07:39:35 +0000 2020,0.3612,0.111,0.889,0.0
276,CBS News,U.S. births fall to a 35-year low https://t.co/8GFPAqFGqb https://t.co/lJ429HwTiw,Sun May 24 07:19:50 +0000 2020,-0.2732,0.0,0.792,0.208
277,CBS News,Matt Lauer writes op-ed responding to allegations in Ronan Farrow's book https://t.co/T2oRqM6O5H https://t.co/vPxkoGyptf,Sun May 24 07:00:00 +0000 2020,0.0,0.0,1.0,0.0
278,CBS News,"Doctor dies of COVID-19 after delaying retirement to treat coronavirus patients: ""He worked on the front lines to t… https://t.co/rNL5ishBdP",Sun May 24 06:39:45 +0000 2020,0.4019,0.124,0.876,0.0
279,CBS News,"U.S. extends stringent border restrictions indefinitely, citing ongoing coronavirus threat https://t.co/lytHHcmmp1 https://t.co/2t0JcMeX1Z",Sun May 24 06:19:44 +0000 2020,-0.4404,0.101,0.671,0.228
280,The New York Times,"Even amidst the pandemic, people are buying hot dogs like crazy. Since March, Feltman’s has seen a 100 percent incr… https://t.co/3DmChQflDT",Sun May 24 10:00:10 +0000 2020,0.0258,0.105,0.795,0.1
281,The New York Times,"Amazon and other companies are planning to test workers for the coronavirus. But there is little federal guidance,… https://t.co/spkuNJUa5Q",Sun May 24 09:30:05 +0000 2020,0.09,0.07,0.93,0.0
282,The New York Times,"Tyrannosaurus rex wasn’t a quick runner because of its heft, but its lanky limbs ensured it could amble efficiently… https://t.co/ygw0d4iHc2",Sun May 24 09:00:07 +0000 2020,0.0,0.0,1.0,0.0
283,The New York Times,"On Thursday nights, Britons bang pots and pans and clap in support of doctors, nurses and other essential workers a… https://t.co/XQqNT8Fbnb",Sun May 24 08:30:04 +0000 2020,0.4019,0.119,0.881,0.0
284,The New York Times,"With governments under intense spending pressure to cope with the coronavirus, European ambitions for a more indepe… https://t.co/KteVe2VAcI",Sun May 24 08:00:08 +0000 2020,-0.2263,0.067,0.821,0.113
285,The New York Times,"As the gradual reopening of the U.S. feeds momentum for a return of sports, some athletes must consider their own u… https://t.co/67G2wwl1dt",Sun May 24 07:30:08 +0000 2020,0.0,0.0,1.0,0.0
286,The New York Times,"Climate change makes extreme weather events more frequent and more intense. Now, because of the pandemic, they come… https://t.co/UvTYwabC9W",Sun May 24 07:00:12 +0000 2020,0.1513,0.081,0.919,0.0
287,The New York Times,"In the wake of ""Old Town Road,"" there was curiously little action in country-rap. Enter Breland. https://t.co/bu5IKWf2XA",Sun May 24 06:22:20 +0000 2020,0.0,0.0,1.0,0.0
288,The New York Times,"Hong Kong's fate is once again being decided in faraway halls of power, as Beijing moves forward with plans to stri… https://t.co/TJ9N4KSDKE",Sun May 24 06:00:03 +0000 2020,0.0,0.0,1.0,0.0
289,The New York Times,Correction: Earlier editions of Sunday's front page included at least one name in error. Our original tweet contain… https://t.co/IfWZclU6eU,Sun May 24 05:30:26 +0000 2020,-0.1027,0.105,0.773,0.123
290,The New York Times,"The front page of The New York Times for May 24, 2020 https://t.co/d14JhFp4CP",Sun May 24 05:27:40 +0000 2020,0.0,0.0,1.0,0.0
291,The New York Times,“We don’t know what our world is going to look like in 6 months — our lives are going to look so different.” For so… https://t.co/eB33DltrEG,Sun May 24 05:20:47 +0000 2020,0.3612,0.091,0.909,0.0
292,The New York Times,"Bethenny Frankel, the reality television star, went looking for medical gear for New York. She entered a world wher… https://t.co/1ZPn3hiJtC",Sun May 24 04:23:08 +0000 2020,0.0,0.0,1.0,0.0
293,The New York Times,"In Opinion

""Humanity is showing through — everywhere except, ironically, with the unmasked Trump,"" writes Maureen… https://t.co/UvIDto04Ny",Sun May 24 04:00:05 +0000 2020,0.0,0.0,1.0,0.0
294,The New York Times,"The coronavirus didn’t stop these couples from celebrating their love with fun, creative and romantic proposals
https://t.co/VX4zk98SlE",Sun May 24 03:30:03 +0000 2020,0.9393,0.56,0.367,0.073
295,The New York Times,"""I’ve been like, There’s something wrong with this whole scenario. Why am I not staying home?""

Cruising down Broad… https://t.co/pZErHW1HoK",Sun May 24 03:00:11 +0000 2020,-0.1531,0.106,0.763,0.131
296,The New York Times,"“Even if you must discuss serious topics, the whole interaction isn’t required to be serious, dreadful or dark. You… https://t.co/TFNhqlb741",Sun May 24 02:27:05 +0000 2020,-0.5423,0.0,0.756,0.244
297,The New York Times,"Leading New Zealand from isolation, Jacinda Ardern coaxed her “team of 5 million” into accepting extreme restrictio… https://t.co/g9uO3wEu9f",Sun May 24 02:00:11 +0000 2020,-0.0258,0.122,0.751,0.127
298,The New York Times,The coronavirus quieted city noise. Listen to what’s left. https://t.co/fL3LHMutPW,Sun May 24 01:30:04 +0000 2020,0.0,0.0,1.0,0.0
299,The New York Times,“People are dying in hospitals and dying at home. The official tolls are almost certainly an undercount. The morgue… https://t.co/3QujxxOR21,Sun May 24 01:00:11 +0000 2020,0.2748,0.1,0.9,0.0
300,Fox News,https://t.co/0TrWIITDaJ,Wed May 20 18:41:34 +0000 2020,0.0,0.0,1.0,0.0
301,Fox News,https://t.co/9fkYMPRDva,Wed May 20 16:42:22 +0000 2020,0.0,0.0,1.0,0.0
302,Fox News,https://t.co/C5EMZYziqN,Wed May 20 15:31:43 +0000 2020,0.0,0.0,1.0,0.0
303,Fox News,https://t.co/kXljA8sgCq,Wed May 20 12:48:40 +0000 2020,0.0,0.0,1.0,0.0
304,Fox News,https://t.co/AqZefHtMKF,Wed May 20 11:35:03 +0000 2020,0.0,0.0,1.0,0.0
305,Fox News,https://t.co/ewB9J7IdNy,Wed May 20 10:48:02 +0000 2020,0.0,0.0,1.0,0.0
306,Fox News,https://t.co/MUO02vSLPI,Wed May 20 09:51:19 +0000 2020,0.0,0.0,1.0,0.0
307,Fox News,https://t.co/fKruruHT7y,Wed May 20 09:25:06 +0000 2020,0.0,0.0,1.0,0.0
308,Fox News,https://t.co/JXZIKxBkbr,Wed May 20 02:15:50 +0000 2020,0.0,0.0,1.0,0.0
309,Fox News,https://t.co/oN0N1wtFnA,Wed May 20 01:12:08 +0000 2020,0.0,0.0,1.0,0.0
310,Fox News,https://t.co/5VwOTcpq9Y,Tue May 19 23:45:45 +0000 2020,0.0,0.0,1.0,0.0
311,Fox News,https://t.co/KhkPYNsWsN,Tue May 19 21:58:15 +0000 2020,0.0,0.0,1.0,0.0
312,Fox News,https://t.co/rUcpbPjFPc,Tue May 19 20:55:45 +0000 2020,0.0,0.0,1.0,0.0
313,Fox News,https://t.co/YO4P1Yqbym,Tue May 19 19:52:55 +0000 2020,0.0,0.0,1.0,0.0
314,Fox News,https://t.co/2wM2JMMCt0,Tue May 19 18:47:58 +0000 2020,0.0,0.0,1.0,0.0
315,Fox News,https://t.co/ow0isi4cIv,Tue May 19 16:46:22 +0000 2020,0.0,0.0,1.0,0.0
316,Fox News,https://t.co/fNggMe1YaQ,Tue May 19 15:33:53 +0000 2020,0.0,0.0,1.0,0.0
317,Fox News,https://t.co/hVMWMdlZRt,Tue May 19 15:03:51 +0000 2020,0.0,0.0,1.0,0.0
318,Fox News,https://t.co/tFjO6p50G0,Tue May 19 14:03:14 +0000 2020,0.0,0.0,1.0,0.0
319,Fox News,https://t.co/bHgUjCn7Ei,Tue May 19 12:24:44 +0000 2020,0.0,0.0,1.0,0.0
320,CNN,Astronomers believe they have observed the first direct evidence of planet birth in a young star system 520 light-y… https://t.co/P05pZvZ1we,Sun May 24 07:31:02 +0000 2020,0.0,0.0,1.0,0.0
321,CNN,Police have fired tear gas after thousands of protesters took to the streets of Hong Kong to oppose the Chinese gov… https://t.co/XXdUbP0aUp,Sun May 24 07:29:05 +0000 2020,-0.6705,0.0,0.784,0.216
322,CNN,Think you're a seasoned globetrotter? Put your knowledge to the test in this quiz https://t.co/BDXmCxIfkB https://t.co/SdQ8WuqDqZ,Sun May 24 07:16:00 +0000 2020,0.0,0.0,1.0,0.0
323,CNN,"Coronavirus testing in the United States is disorganized and needs coordination at the national level, infectious d… https://t.co/GRZeVbfaob",Sun May 24 07:01:06 +0000 2020,0.1531,0.133,0.762,0.105
324,CNN,New Zealand's Jacinda Ardern has floated the idea of a four-day working week to help the economy in the wake of the… https://t.co/C2DYADvdXs,Sun May 24 06:31:03 +0000 2020,0.4019,0.109,0.891,0.0
325,CNN,"NBA legend Magic Johnson has announced that EquiTrust Life Insurance Co., of which the Hall of Famer owns a majorit… https://t.co/znj5Or6gCb",Sun May 24 06:01:07 +0000 2020,0.0,0.0,1.0,0.0
326,CNN,The UK's Prince Charles has called on students and furloughed workers to pick fruit and vegetables to plug shortage… https://t.co/CrXPZczxFt,Sun May 24 05:46:05 +0000 2020,0.0,0.0,1.0,0.0
327,CNN,Another heir of Walt Disney is publicly expressing disgust with the company his grandfather founded for furloughing… https://t.co/bUc65BpgZR,Sun May 24 05:31:06 +0000 2020,-0.5994,0.0,0.813,0.187
328,CNN,"Nursing homes have no claim to their residents' stimulus checks, but that hasn't stopped some facilities from tryin… https://t.co/kmWUxT6C2w",Sun May 24 05:16:05 +0000 2020,0.1025,0.097,0.825,0.078
329,CNN,"If the US began social distancing a week earlier than it did, it could've prevented at least 36,000 coronavirus dea… https://t.co/cOQ2JBjqWc",Sun May 24 05:01:05 +0000 2020,0.0258,0.052,0.948,0.0
330,CNN,Are there legal consequences for not respecting social distancing? The answer to that question depends on intent.… https://t.co/3c5e7Nnczx,Sun May 24 04:46:05 +0000 2020,-0.2796,0.075,0.795,0.131
331,CNN,"A Japanese woman known as ""Gamer Grandma"" to her 250,000 YouTube subscribers, started gaming almost 40 years ago.… https://t.co/hwLbLObNbo",Sun May 24 04:31:05 +0000 2020,0.0,0.0,1.0,0.0
332,CNN,"For three days straight, this high school's 3 band directors traveled 168 miles from home to home to visit their 85… https://t.co/mtjf1GcUyy",Sun May 24 04:16:01 +0000 2020,0.2263,0.083,0.917,0.0
333,CNN,"Daily carbon emissions declined 17% between January and early April, compared to average levels in 2019, and could… https://t.co/hfVswkTX55",Sun May 24 04:01:03 +0000 2020,0.0,0.0,1.0,0.0
334,CNN,"""Captain Tom"" Moore, the war veteran who raised almost $40 million (£33 million) for the UK's National Health Servi… https://t.co/0pNfFCVHAn",Sun May 24 03:44:02 +0000 2020,-0.5994,0.0,0.83,0.17
335,CNN,"Sitting in marked socially distanced circles in parks, hugging through plastic, masks everywhere - this is our new… https://t.co/svYSxhBjI8",Sun May 24 03:30:03 +0000 2020,0.4215,0.135,0.865,0.0
336,CNN,"A 1-year-old chef is cooking up a storm on social media, with more than a million followers on Instagram tuning in… https://t.co/Twm29MRVSM",Sun May 24 03:15:04 +0000 2020,0.0,0.0,1.0,0.0
337,CNN,The drop in air travel due to the Covid-19 pandemic has meant that Alaska's Anchorage International Airport has ove… https://t.co/lWytQVRELN,Sun May 24 03:00:13 +0000 2020,-0.2732,0.0,0.9,0.1
338,CNN,"Georgia is definitely in play in the 2020 presidential election, even if it isn't as strong a pickup opportunity fo… https://t.co/x9daNzGiDo",Sun May 24 02:45:09 +0000 2020,0.6367,0.286,0.616,0.098
339,CNN,Thrift stores around the country are getting a deluge of donations from people who've had months to think about the… https://t.co/KUzBP2roIf,Sun May 24 02:30:09 +0000 2020,0.0,0.0,1.0,0.0
340,BBC News (World),"RT @BBCNews: How safe are takeaways, deliveries and how should you protect yourself while grocery shopping?

https://t.co/WhSnRKvYqB",Sat May 23 09:50:28 +0000 2020,0.6705,0.268,0.732,0.0
341,BBC News (World),"Is Latin America the next coronavirus epicentre?

https://t.co/69z95sF5ue",Sat May 23 09:46:51 +0000 2020,0.0,0.0,1.0,0.0
342,BBC News (World),"Democratic Presidential candidate Joe Biden apologises after saying black voters considering Trump ""ain't black""

https://t.co/Uc252htUK4",Sat May 23 09:45:55 +0000 2020,0.2023,0.114,0.886,0.0
343,BBC News (World),Ramadan: German church opens doors for Muslim prayers https://t.co/eSY1Njgofl,Sat May 23 04:13:29 +0000 2020,0.0,0.0,1.0,0.0
344,BBC News (World),Pakistan plane crash: 'All I could see was fire' https://t.co/ISRZNYa1Pt,Sat May 23 02:14:01 +0000 2020,-0.6249,0.0,0.611,0.389
345,BBC News (World),Coronavirus in Kenya: 'I buried my cousin on Facebook Live' https://t.co/QUOKLGs6S8,Sat May 23 01:15:34 +0000 2020,0.0,0.0,1.0,0.0
346,BBC News (World),Coronavirus in the Maldives: The couple trapped on never-ending honeymoon https://t.co/dmkBf0IuT2,Sat May 23 01:11:06 +0000 2020,-0.5267,0.0,0.746,0.254
347,BBC News (World),Brazil court releases foul-mouthed Bolsonaro video https://t.co/Nq4ZgEvxll,Sat May 23 00:12:26 +0000 2020,0.0,0.0,1.0,0.0
348,BBC News (World),"President Trump says churches are ""essential services"" and he will ""override governors"" so they can reopen… https://t.co/4hQkiVwyGY",Fri May 22 23:08:06 +0000 2020,0.0,0.0,1.0,0.0
349,BBC News (World),Canada v US: Loon stabs eagle through heart https://t.co/dN9spD3IQR,Fri May 22 22:26:30 +0000 2020,-0.4404,0.0,0.734,0.266
350,BBC News (World),"Trump drug hydroxychloroquine raises death risk in Covid patients, study says https://t.co/6FAo3QSOyS",Fri May 22 21:30:21 +0000 2020,-0.7184,0.0,0.625,0.375
351,BBC News (World),Biden: Black voters considering Trump 'ain't black' https://t.co/nE5ZsIWT3A,Fri May 22 20:02:08 +0000 2020,0.0,0.0,1.0,0.0
352,BBC News (World),Coronavirus: Is it safe to visit US national parks? https://t.co/nigJGahU8k,Fri May 22 19:09:58 +0000 2020,0.4404,0.244,0.756,0.0
353,BBC News (World),"RT @bbcworldservice: The town that recycles 20 tons of vegetables a day to save money and fight climate change 🇨🇱 ♻️
(This video was filmed…",Fri May 22 18:53:29 +0000 2020,0.1531,0.107,0.805,0.087
354,BBC News (World),"Read more about the R number here:

https://t.co/FWmppnBn7C",Fri May 22 18:47:25 +0000 2020,0.0772,0.157,0.843,0.0
355,BBC News (World),"Extensive testing and tracing could play an important role in this for some countries

A vaccine could also suppres… https://t.co/mF8wU0LWyb",Fri May 22 18:47:25 +0000 2020,0.4939,0.189,0.811,0.0
356,BBC News (World),"Lockdown restrictions have been used worldwide to keep R below 1

As they are eased, governments will be looking to… https://t.co/JCNFFsTRwS",Fri May 22 18:47:24 +0000 2020,0.296,0.099,0.901,0.0
357,BBC News (World),"If the reproduction number is higher than 1, then the number of cases increases exponentially

If below 1, the dise… https://t.co/kteM28LIHB",Fri May 22 18:47:24 +0000 2020,0.1531,0.12,0.88,0.0
358,BBC News (World),"The R, or reproduction number, is a way of rating the disease's ability to spread

It's the number of people that o… https://t.co/qZFbisb0t2",Fri May 22 18:47:23 +0000 2020,0.4404,0.197,0.803,0.0
359,BBC News (World),"There is a simple, but crucial number at the heart of understanding the threat posed by the coronavirus

The R valu… https://t.co/BL21pqFbvi",Fri May 22 18:47:23 +0000 2020,-0.631,0.056,0.768,0.177
360,CBS News,"Johnson &amp; Johnson to discontinue sales of talc-based baby powder in U.S., Canada https://t.co/toYtvVLyCi https://t.co/Lq42CcstGA",Sun May 24 05:59:55 +0000 2020,0.0,0.0,1.0,0.0
361,CBS News,Desperate Syrian refugees are resorting to selling their organs on the black market just to pay rent… https://t.co/XlvKQGARpx,Sun May 24 05:40:01 +0000 2020,-0.4019,0.0,0.812,0.188
362,CBS News,Parents finally reunited with son after he was abducted in China 32 years ago https://t.co/FBTvqaCZfg https://t.co/0yJMJQ3YAR,Sun May 24 05:19:34 +0000 2020,-0.5106,0.0,0.82,0.18
363,CBS News,"Jane Roe of ""Roe v. Wade"" said she was paid by anti-abortion rights groups to support their movement… https://t.co/gA4YXaeDK9",Sun May 24 04:59:42 +0000 2020,0.4019,0.13,0.87,0.0
364,CBS News,How to safely run outside amid the coronavirus pandemic https://t.co/z2SYKe3PTh https://t.co/JaMnLAQnhm,Sun May 24 04:39:35 +0000 2020,0.4939,0.242,0.758,0.0
365,CBS News,Anonymous donors paid off $8 million in student loans for first-generation grads https://t.co/HVP2skIRqB https://t.co/LcExpfi5Hu,Sun May 24 04:19:53 +0000 2020,0.0,0.0,1.0,0.0
366,CBS News,"This Florida man thought coronavirus was a ""fake crisis"" until he was hospitalized with it. Now, he's warning other… https://t.co/AgN6Mv2Irv",Sun May 24 03:59:49 +0000 2020,-0.8625,0.0,0.639,0.361
367,CBS News,"Large study finds drug touted by Trump is ""not useful and may be harmful"" for COVID-19 patients… https://t.co/I3LShoRDMR",Sun May 24 03:39:43 +0000 2020,-0.383,0.0,0.816,0.184
368,CBS News,United Airlines offering passengers face masks and hand sanitizer wipes https://t.co/Gb7PmaGmGF https://t.co/92TQ1TUyYl,Sun May 24 03:19:40 +0000 2020,0.7184,0.375,0.625,0.0
369,CBS News,Biden campaign says he'll revoke Keystone XL pipeline permit if elected https://t.co/sDV4y50JG9 https://t.co/jDBdE1rXIq,Sun May 24 02:59:44 +0000 2020,0.0,0.0,1.0,0.0
370,CBS News,"Courteney Cox surprises 13-year-old boy who threw a ""Friends""-themed bar mitzvah https://t.co/p1Wqj1HRCH https://t.co/yRfEW96INg",Sun May 24 02:39:41 +0000 2020,0.2263,0.137,0.863,0.0
371,CBS News,"Formerly homeless teen graduates college on the Dean's List: ""I know that this is a gift"" https://t.co/dzfpUyS8bn https://t.co/QaA92HNfmW",Sun May 24 02:19:37 +0000 2020,0.4404,0.146,0.854,0.0
372,CBS News,Stunning image of a cosmic spiral reveals what could be first glimpse at the birth of a planet… https://t.co/pddu01vPuO,Sun May 24 01:59:43 +0000 2020,0.3818,0.126,0.874,0.0
373,CBS News,"Teen raises over $30,000 for frontline workers through his radio station https://t.co/gx7mfzqyj8 https://t.co/rs3rbQO49S",Sun May 24 01:40:01 +0000 2020,0.0,0.0,1.0,0.0
374,CBS News,Retail worker creates Facebook support group for essential employees after she was allegedly attacked by a customer… https://t.co/SzJx2w7rzh,Sun May 24 01:19:42 +0000 2020,0.2023,0.211,0.658,0.132
375,CBS News,NOAA hurricane forecast warns of a very active season ahead https://t.co/h3A3xmZji6 https://t.co/IpYinzfjIl,Sun May 24 01:00:00 +0000 2020,0.3804,0.208,0.695,0.097
376,CBS News,"U.S. plans to sell $180 million in torpedoes to Taiwan, riling China https://t.co/EymPrEmnQg https://t.co/p4HyrQbbZw",Sun May 24 00:39:34 +0000 2020,0.0,0.0,1.0,0.0
377,CBS News,Teen's emotional drive-thru graduation celebration goes viral https://t.co/xEhJPQ1kek https://t.co/Z84sTuoGoa,Sun May 24 00:19:48 +0000 2020,0.1531,0.167,0.833,0.0
378,CBS News,Biden asks Amy Klobuchar to undergo vetting as possible running mate https://t.co/h5gpEiAqT9 https://t.co/3eOGUZjeRd,Sun May 24 00:00:00 +0000 2020,0.0,0.0,1.0,0.0
379,CBS News,Climate change is causing Antarctica's snow to turn green https://t.co/VEMBxzMZ43 https://t.co/gJCMQIpIje,Sat May 23 23:40:01 +0000 2020,0.0,0.0,1.0,0.0
