,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
380,The New York Times,"These are not, on the surface, joyful times. Which is why you deserve relief. 

We asked 14 writers what’s bringing… https://t.co/ZikI79VVBo",Sun May 24 00:25:07 +0000 2020,0.7906,0.269,0.731,0.0
381,The New York Times,"Facing a summer with no baseball and no picnics, the makers of the original Coney Island red hot feared the worst.… https://t.co/nml0P07gsK",Sun May 24 00:00:12 +0000 2020,-0.6486,0.082,0.645,0.272
382,The New York Times,“It doesn’t even feel like I live in New York anymore.” Empty streets and days without speaking to anyone are the n… https://t.co/xpycM56vWG,Sat May 23 23:50:03 +0000 2020,0.1779,0.099,0.83,0.071
383,The New York Times,"Carly Rae Jepsen, Phoebe Bridgers, Polo G, Neil Young and more: Here’s your weekend playlist
https://t.co/x3PIgwewwC",Sat May 23 23:30:05 +0000 2020,0.0,0.0,1.0,0.0
384,The New York Times,"A colorful platter of soft, grilled vegetables in a sweet and spicy sauce can be the centerpiece of a light summery… https://t.co/meUArcVVlG",Sat May 23 23:00:07 +0000 2020,0.4588,0.125,0.875,0.0
385,The New York Times,"3 shots were fired in the killing of Ahmaud Arbery. The authorities said Travis McMichael, who with his father and… https://t.co/bWA52irhg8",Sat May 23 22:50:05 +0000 2020,-0.8402,0.0,0.704,0.296
386,The New York Times,A lawsuit involving online erotica raises a new question: can tropes from a fan-generated genre like the Omegaverse… https://t.co/XFdY6mal6X,Sat May 23 22:30:09 +0000 2020,0.1531,0.117,0.794,0.089
387,The New York Times,"Visitors waited in line in 80-degree heat, standing on large blue stickers placed 6 feet apart, to enter the Museum… https://t.co/BjPN5b7tP1",Sat May 23 22:20:03 +0000 2020,0.0,0.0,1.0,0.0
388,The New York Times,"Tyrannosaurus rex wasn’t a quick runner because of its heft, but its lanky limbs ensured it could amble efficiently… https://t.co/qVjlRK0TMW",Sat May 23 21:40:05 +0000 2020,0.0,0.0,1.0,0.0
389,The New York Times,"Nearly a month after federal scientists claimed that an experimental drug, remdesivir, had helped patients severely… https://t.co/aKwoq9oE7I",Sat May 23 21:30:05 +0000 2020,0.0,0.0,1.0,0.0
390,The New York Times,"Amazon and other companies are planning to test workers for the coronavirus. But there is little federal guidance,… https://t.co/WNk5cdqojZ",Sat May 23 21:20:02 +0000 2020,0.09,0.07,0.93,0.0
391,The New York Times,"Here’s what we know about your chances of catching the virus outdoors, with simple tips from experts for reducing y… https://t.co/nDINjyhcmy",Sat May 23 21:00:18 +0000 2020,0.2023,0.083,0.917,0.0
392,The New York Times,"“People come together, but separate, in cars,” a pastor who leads drive-in church services said. “There is an emoti… https://t.co/KYiZDF4Vff",Sat May 23 20:30:08 +0000 2020,0.0,0.0,1.0,0.0
393,The New York Times,"As the gradual reopening of the U.S. feeds momentum for a return of sports, some athletes must consider their own u… https://t.co/L6HMgPBEs6",Sat May 23 20:00:08 +0000 2020,0.0,0.0,1.0,0.0
394,The New York Times,About 150 firefighters battled a 4-alarm blaze that destroyed a quarter of the structures on Pier 45 in San Francis… https://t.co/6Hg3zLADZH,Sat May 23 19:51:01 +0000 2020,-0.6597,0.0,0.779,0.221
395,The New York Times,"Shootings had dropped sharply in South Jamaica, Queens, after local leaders engineered a cease-fire. Now, the area… https://t.co/q0qyrWOe9Q",Sat May 23 19:40:03 +0000 2020,0.0,0.0,1.0,0.0
396,The New York Times,"""Quarantine didn’t just take things away; it revealed — with a harsh, unrelenting clarity — what had already been l… https://t.co/cHAbA6zSk7",Sat May 23 19:20:05 +0000 2020,-0.0516,0.11,0.772,0.118
397,The New York Times,"RT @MarkLandler: Dominic Cummings, the political Svengali behind Boris Johnson, drove 260 miles to his parents’ house while sick with Covid…",Sat May 23 19:14:09 +0000 2020,-0.5106,0.0,0.858,0.142
398,The New York Times,"Prizes for this year’s Cannes Film Festival would have been announced today, but the festival was canceled because… https://t.co/sa4l52qvxS",Sat May 23 19:10:03 +0000 2020,0.8126,0.344,0.656,0.0
399,The New York Times,China on Saturday reported no new coronavirus deaths or symptomatic cases for the first time since the virus emerge… https://t.co/KIEyNbzB3x,Sat May 23 19:00:06 +0000 2020,-0.296,0.0,0.896,0.104
400,Fox News,https://t.co/We4btt5mzA,Tue May 19 11:19:04 +0000 2020,0.0,0.0,1.0,0.0
401,Fox News,https://t.co/v2em0Wp8qd,Tue May 19 01:45:27 +0000 2020,0.0,0.0,1.0,0.0
402,Fox News,https://t.co/7FViL1Fcyk,Tue May 19 00:35:23 +0000 2020,0.0,0.0,1.0,0.0
403,Fox News,https://t.co/JJfvbVQqEQ,Mon May 18 23:23:28 +0000 2020,0.0,0.0,1.0,0.0
404,Fox News,https://t.co/MDyjjdzGM0,Mon May 18 22:19:29 +0000 2020,0.0,0.0,1.0,0.0
405,Fox News,https://t.co/lRj7qDp1N9,Mon May 18 21:00:27 +0000 2020,0.0,0.0,1.0,0.0
406,Fox News,https://t.co/PHOtX7j8O7,Mon May 18 19:41:53 +0000 2020,0.0,0.0,1.0,0.0
407,Fox News,https://t.co/V6HlW6Vb34,Mon May 18 18:34:35 +0000 2020,0.0,0.0,1.0,0.0
408,Fox News,https://t.co/162Wa3Lu0p,Mon May 18 13:49:03 +0000 2020,0.0,0.0,1.0,0.0
409,Fox News,https://t.co/IQIl2hdfy6,Mon May 18 11:20:11 +0000 2020,0.0,0.0,1.0,0.0
410,Fox News,https://t.co/0mZnjnj42M,Mon May 18 01:36:44 +0000 2020,0.0,0.0,1.0,0.0
411,Fox News,https://t.co/WG5zFOrX8V,Mon May 18 00:35:22 +0000 2020,0.0,0.0,1.0,0.0
412,Fox News,https://t.co/WJUaxHnCqE,Sun May 17 23:28:09 +0000 2020,0.0,0.0,1.0,0.0
413,Fox News,https://t.co/hkTXkJEkhp,Sun May 17 22:08:52 +0000 2020,0.0,0.0,1.0,0.0
414,Fox News,https://t.co/pbi4v3gyqd,Sun May 17 21:04:39 +0000 2020,0.0,0.0,1.0,0.0
415,Fox News,https://t.co/tIvz6yl2dX,Sun May 17 19:57:07 +0000 2020,0.0,0.0,1.0,0.0
416,Fox News,https://t.co/KFSNx2eghq,Sun May 17 18:49:04 +0000 2020,0.0,0.0,1.0,0.0
417,Fox News,https://t.co/1l8RDv4zut,Sun May 17 17:38:28 +0000 2020,0.0,0.0,1.0,0.0
418,Fox News,https://t.co/1X7zixlrTO,Sun May 17 17:38:03 +0000 2020,0.0,0.0,1.0,0.0
419,Fox News,https://t.co/VGJnqsTWW3,Sun May 17 16:07:51 +0000 2020,0.0,0.0,1.0,0.0
420,CNN,"Astronomers have spotted a massive disk galaxy, not unlike our own, that formed 12.5 billion years ago when our 13.… https://t.co/33T5McLdKI",Sun May 24 02:15:03 +0000 2020,0.0,0.0,1.0,0.0
421,CNN,NASA is seeking US citizens for an eight-month study on social isolation in preparation for missions to Mars and th… https://t.co/hUC1cGMxSu,Sun May 24 02:00:13 +0000 2020,-0.4019,0.0,0.881,0.119
422,CNN,Moderna's chief financial officer and chief medical officer executed options and sold nearly $30 million of shares… https://t.co/UM0pZ8R7Q3,Sun May 24 01:45:07 +0000 2020,0.0,0.0,1.0,0.0
423,CNN,Rescue crews have retrieved the data recorder from the Pakistan International Airlines plane that crashed on Friday… https://t.co/jSecFuRmID,Sun May 24 01:30:06 +0000 2020,0.5106,0.163,0.837,0.0
424,CNN,"Matthew McConaughey and wife, Camila Alves, are hitting the road for a good cause. They are delivering much-needed… https://t.co/8i1UIjctTO",Sun May 24 01:21:06 +0000 2020,0.4404,0.139,0.861,0.0
425,CNN,Spandau Ballet front man and 1980s icon Tony Hadley has stepped in to solve a bizarre controversy erupting in Singa… https://t.co/vPeP8HpjDI,Sun May 24 01:15:08 +0000 2020,-0.128,0.078,0.823,0.1
426,CNN,"As Europe's beaches fill up with sunseekers, alarmed authorities face the challenge of keeping coronavirus in check… https://t.co/f2X5LrxGva",Sun May 24 01:00:12 +0000 2020,-0.2732,0.066,0.812,0.122
427,CNN,The nation's rental car companies are in deep trouble. And that's another blow for the already struggling auto indu… https://t.co/Xn7k4t6hA5,Sun May 24 00:45:05 +0000 2020,-0.6705,0.0,0.766,0.234
428,CNN,"""Look, I know your anger, but recusal was required by law. I did my duty &amp; you're damn fortunate I did. It protecte… https://t.co/W1ah6yr711",Sun May 24 00:30:05 +0000 2020,-0.2617,0.125,0.683,0.192
429,CNN,"Now that Ramadan has ended, Eid al-Fitr, one of the most festive holidays in Islam, will be a somber affair, just l… https://t.co/sXqIRAgXyP",Sun May 24 00:21:01 +0000 2020,0.5222,0.213,0.69,0.097
430,CNN,A 20-year-old man is facing assault and battery charges after a video surfaced of him attacking a 75-year-old man a… https://t.co/5uAoqOidoh,Sun May 24 00:15:03 +0000 2020,-0.836,0.0,0.669,0.331
431,CNN,A school surprised a little girl by including a photo of her service dog in the yearbook https://t.co/QUjNjAgEwH,Sun May 24 00:00:14 +0000 2020,0.2263,0.101,0.899,0.0
432,CNN,Johnson &amp; Johnson is abandoning a product that it may be most identified with and has been selling for more than 10… https://t.co/kdRV7MoVwf,Sat May 23 23:45:05 +0000 2020,-0.3818,0.0,0.894,0.106
433,CNN,"Growing evidence suggests that Covid-19 infection, like with other illnesses, is related to prolonged time exposed… https://t.co/Cp1QucqRWv",Sat May 23 23:30:07 +0000 2020,0.0,0.196,0.654,0.15
434,CNN,Millions of cicadas are expected to emerge this year after 17 years underground https://t.co/f6GqE4iU7l,Sat May 23 23:15:03 +0000 2020,0.0,0.0,1.0,0.0
435,CNN,A probing look into the stories behind the rise of the most infamous tabloid in American history. Witness the shock… https://t.co/q4J6rLe7oI,Sat May 23 23:00:28 +0000 2020,0.0,0.0,1.0,0.0
436,CNN,"An Oregon family got quite the surprise when one of their farm cats gave birth to a litter of six kittens, includin… https://t.co/Cf2BCpn1EZ",Sat May 23 22:46:02 +0000 2020,0.3353,0.098,0.902,0.0
437,CNN,New York Gov. Andrew Cuomo's office deflected questions about a report from The Associated Press that the state sen… https://t.co/41aAeI39Zh,Sat May 23 22:30:09 +0000 2020,0.0,0.0,1.0,0.0
438,CNN,"Without access to water and sanitation, basic precautions like handwashing are major challenges in parts of the dev… https://t.co/qYZtdJCZMY",Sat May 23 22:15:06 +0000 2020,0.4754,0.194,0.806,0.0
439,CNN,There may be hope yet for NBA fans. The NBA and the National Basketball Players Association are in talks with The W… https://t.co/m6ADo9NMix,Sat May 23 22:00:08 +0000 2020,0.4404,0.116,0.884,0.0
440,BBC News (World),"New York sent 4,300 recovering coronavirus patients to vulnerable nursing homes, investigation finds… https://t.co/7kqmOXwD6c",Fri May 22 18:44:58 +0000 2020,-0.2263,0.0,0.872,0.128
441,BBC News (World),US Secretary of State Mike Pompeo condemns China's plan to impose a new security law in Hong Kong as 'death knell'… https://t.co/lKJtovk27F,Fri May 22 18:33:34 +0000 2020,-0.7906,0.081,0.604,0.315
442,BBC News (World),"US President Donald Trump calls on places of worship to ""open right now"" and says he deems them ""essential""… https://t.co/mfluNYK2Ni",Fri May 22 18:27:54 +0000 2020,0.296,0.104,0.896,0.0
443,BBC News (World),"Yemen's healthcare system has ""in effect collapsed"" and coronavirus has spread across the country, UN warns… https://t.co/Z5kWNFt9yH",Fri May 22 18:02:07 +0000 2020,-0.2732,0.0,0.884,0.116
444,BBC News (World),RT @reetacbbc: President Trump says he is classifying houses of worship as essential - and tells state Governors to let them open this week…,Fri May 22 17:56:06 +0000 2020,0.296,0.087,0.913,0.0
445,BBC News (World),RT @BBCBreaking: From 8 June people arriving in UK will have to self-isolate for 14 days but certain workers will be exempt https://t.co/hU…,Fri May 22 16:06:07 +0000 2020,0.5023,0.168,0.832,0.0
446,BBC News (World),"US naval base shooting was 'terrorism related', FBI says https://t.co/kZorR6RiNu",Fri May 22 15:47:35 +0000 2020,-0.6808,0.0,0.662,0.338
447,BBC News (World),"A passenger plane has crashed in a residential area in the southern city of Karachi in Pakistan

The accident comes… https://t.co/6YCSbKv0Lk",Fri May 22 15:38:06 +0000 2020,-0.4767,0.0,0.866,0.134
448,BBC News (World),Dogs auctioned to pay owners' debts in Ukraine https://t.co/XYDQVSe9he,Fri May 22 15:20:14 +0000 2020,-0.1027,0.0,0.851,0.149
449,BBC News (World),"Tanzania president says the number of coronavirus patients in hospitals is declining, although the government has n… https://t.co/LAHw4ZTxmE",Fri May 22 15:15:58 +0000 2020,0.0772,0.071,0.929,0.0
450,BBC News (World),"Officials in São Paulo, Brazil, want to bring forward some public holidays, including creating a five-day weekend t… https://t.co/jWYlGAiKS1",Fri May 22 14:35:05 +0000 2020,0.6249,0.276,0.724,0.0
451,BBC News (World),RT @BBCMonitoring: We’ve taken a look at how jihadist comms on # Covid19 have changed over time and between groups. Here are some findings…,Fri May 22 14:16:13 +0000 2020,0.0,0.0,1.0,0.0
452,BBC News (World),"War-torn Yemen's healthcare system has ""in effect collapsed"" and coronavirus is spreading through the country, the… https://t.co/t70jtmbPg1",Fri May 22 13:52:22 +0000 2020,-0.2732,0.0,0.884,0.116
453,BBC News (World),"RT @BBCBreaking: Singer Mory Kante, who helped bring African music to world audiences with hits like Yeke Yeke, has died in Guinea https://…",Fri May 22 13:31:15 +0000 2020,-0.2732,0.092,0.775,0.133
454,BBC News (World),"RT @bbcworldservice: Dressing up for Eid needn’t be stopped by lockdown – here are @theswolearab, Fatima and Hira with their style tips htt…",Fri May 22 13:18:13 +0000 2020,-0.2263,0.0,0.921,0.079
455,BBC News (World),"""I feel like because we don't take ourselves too seriously, and we do choreography in our music videos, sometimes t… https://t.co/PpuzVLizpl",Fri May 22 13:06:56 +0000 2020,0.2023,0.108,0.819,0.073
456,BBC News (World),"China submits draft resolution on new national security law for Hong Kong

Many fear this could spell the end of th… https://t.co/qbSnQWuMhE",Fri May 22 12:50:40 +0000 2020,-0.2023,0.094,0.781,0.125
457,BBC News (World),"Trailer for Christopher Nolan’s mysterious new film Tenet released, but doesn’t confirm the film’s scheduled releas… https://t.co/wS9VOdQzQK",Fri May 22 12:34:02 +0000 2020,0.0,0.0,1.0,0.0
458,BBC News (World),"RT @BBCBusiness: Ray tracing has always been the ""holy grail"" of computer graphics, says the head of program management for the gaming cons…",Fri May 22 12:30:37 +0000 2020,0.0,0.0,1.0,0.0
459,BBC News (World),"China has made the unprecedented decision not to publish an economic growth target this year

It’s an acknowledgeme… https://t.co/jHAgsr0ApD",Fri May 22 12:18:52 +0000 2020,0.3818,0.126,0.874,0.0
460,CBS News,Students won't have to take the SAT or ACT to get into the University of California for the next four years… https://t.co/7YMyNVQc1o,Sat May 23 23:19:41 +0000 2020,0.0,0.0,1.0,0.0
461,CBS News,Biden wins Hawaii primary but still short of enough delegates to clinch nomination https://t.co/DDoRj8xtOZ https://t.co/BOJG6jzrVF,Sat May 23 23:14:36 +0000 2020,0.3291,0.144,0.856,0.0
462,CBS News,CDC says COVID-19 not caught easily from surfaces and 40% of transmission occurs before people feel sick… https://t.co/nctMbYj7Fa,Sat May 23 22:59:45 +0000 2020,-0.2584,0.0,0.893,0.107
463,CBS News,18-year-old given months to live marries his high school sweetheart https://t.co/4Ko9vFIr2F https://t.co/0Mnd4Yo8ee,Sat May 23 22:40:01 +0000 2020,0.6486,0.281,0.719,0.0
464,CBS News,Dying coral reefs turn vibrant neon colors in apparent last-ditch effort to survive https://t.co/TXnlQ40Q4c https://t.co/QbGSKZafs8,Sat May 23 22:20:00 +0000 2020,0.5267,0.195,0.805,0.0
465,CBS News,"Husband sets up ""date nights"" outside wife's hospital room window as she awaits the birth of their son… https://t.co/BzEWoOQRHf",Sat May 23 21:59:42 +0000 2020,0.0772,0.067,0.933,0.0
466,CBS News,Air Force removes height restrictions for pilots https://t.co/cjPvQsZACp https://t.co/DAsw9rFvRZ,Sat May 23 21:39:47 +0000 2020,0.0,0.0,1.0,0.0
467,CBS News,Crew Dragon astronauts don pressure suits in preparation for historic test flight to the International Space Statio… https://t.co/F6EDpms9rm,Sat May 23 21:19:39 +0000 2020,-0.296,0.0,0.885,0.115
468,CBS News,"Retail job losses are facing ""astronomical"" layoffs https://t.co/FUFn4CMqDs https://t.co/P6ORMaDned",Sat May 23 21:00:01 +0000 2020,-0.4019,0.0,0.748,0.252
469,CBS News,"Residents, businesses sue Michigan dam operator over ruinous flooding https://t.co/wes969RaG0 https://t.co/fz7kmfX85y",Sat May 23 20:39:49 +0000 2020,-0.5719,0.0,0.73,0.27
470,CBS News,Museums struggling to survive coronavirus pandemic get go-ahead to sell their art https://t.co/xP5tjD5vi5 https://t.co/1vdNCYg490,Sat May 23 20:19:35 +0000 2020,-0.4215,0.0,0.823,0.177
471,CBS News,"RT @CBSSunday: Coming up on #SundayMorning 

""I am having my second childhood about now. You know, my teenage years are happening now.""

@t…",Sat May 23 20:02:53 +0000 2020,0.0,0.0,1.0,0.0
472,CBS News,Houston's Museum of Fine Arts becomes first major art museum in the U.S. to reopen amid the coronavirus… https://t.co/GeCptDVRwQ,Sat May 23 19:40:00 +0000 2020,0.2023,0.091,0.909,0.0
473,CBS News,Retail worker creates Facebook support group for essential employees after she was allegedly attacked by a customer… https://t.co/sP4bwYLvnH,Sat May 23 19:19:58 +0000 2020,0.2023,0.211,0.658,0.132
474,CBS News,Snow in Antarctica is turning green — and its spreading because of climate change https://t.co/x8IsdAm2dx https://t.co/semZGIgBKO,Sat May 23 19:00:02 +0000 2020,0.0,0.0,1.0,0.0
475,CBS News,Navajo Nation enters strict 57-hour lockdown as virus death toll rises https://t.co/1EpcKFXUbe https://t.co/idBKYh7Nwz,Sat May 23 18:40:00 +0000 2020,-0.5994,0.0,0.755,0.245
476,CBS News,"NBA confirms it's in ""exploratory"" talks to resume season at Disney sports complex https://t.co/4s2NGQSOCZ https://t.co/Ig0t3cR5bF",Sat May 23 18:19:43 +0000 2020,0.0,0.0,1.0,0.0
477,CBS News,RT @48hours: TONIGHT AT 10 P.M. ET/PT: The lives of Kim and Scott Richardson changed forever when their 18-year-old daughter admitted to in…,Sat May 23 18:05:16 +0000 2020,0.1027,0.06,0.94,0.0
478,CBS News,"Trump campaign flying ""Keep America Great"" aerial banners Memorial Day weekend https://t.co/IK6srh0vsN https://t.co/5WE72UQf8H",Sat May 23 17:39:35 +0000 2020,0.6249,0.255,0.745,0.0
479,CBS News,New York Stock Exchange to reopen trading floor after over eight-week coronavirus shutdown https://t.co/okrx4iZXL0 https://t.co/kVrnAxhl8e,Sat May 23 17:19:34 +0000 2020,0.0,0.0,1.0,0.0
480,The New York Times,"The coronavirus pandemic, which has killed 325,000 people so far, is colliding with another global menace: a fast-h… https://t.co/pm15wTbBOG",Sat May 23 18:40:03 +0000 2020,-0.8578,0.0,0.628,0.372
481,The New York Times,The Transportation Department said late Friday that it would tentatively allow 15 airlines to stop flights to about… https://t.co/bM7fKgghbs,Sat May 23 18:28:46 +0000 2020,-0.0772,0.09,0.806,0.104
482,The New York Times,"In Opinion

""To envision New York as a moonscape of nothing but the few major franchises that can fund a long loss,… https://t.co/0vWCAhEDlu",Sat May 23 18:15:10 +0000 2020,0.0,0.0,1.0,0.0
483,The New York Times,"The coronavirus has upended the plans and priorities of many, including the European Union. One of the biggest casu… https://t.co/FnTFS5Mx5O",Sat May 23 17:50:06 +0000 2020,0.0,0.0,1.0,0.0
484,The New York Times,The N.B.A. is in the early stages of discussions with the Walt Disney Company to restart its season in late July at… https://t.co/z4oWyvoG4G,Sat May 23 17:40:04 +0000 2020,0.0,0.0,1.0,0.0
485,The New York Times,RT @xanalter: I've been following a strange copyright case that began when a writer in a kinky genre called Omegaverse accused another writ…,Sat May 23 17:30:09 +0000 2020,-0.4588,0.0,0.84,0.16
486,The New York Times,"""This is a Ramadan like no other. The pandemic, which in Kenya has infected at least 1,109 people and killed at lea… https://t.co/2Q9EmG1a0s",Sat May 23 17:21:08 +0000 2020,-0.8126,0.08,0.605,0.315
487,The New York Times,"RT @NYTmag: We asked writers, artists, photographers to tell us what they learned in quarantine. From learning to play the piano to inventi…",Sat May 23 17:10:05 +0000 2020,0.34,0.098,0.902,0.0
488,The New York Times,"Hundreds of people were killed and thousands wounded in the antigovernment protests in Iraq last year. Also, more t… https://t.co/HCMWPT4lU3",Sat May 23 17:07:42 +0000 2020,-0.7506,0.0,0.738,0.262
489,The New York Times,"“You can tell a lot about a man by how he treats his dogs” R.L. Maizes writes in this week’s Modern Love
https://t.co/q1oaQqSBND",Sat May 23 16:40:06 +0000 2020,0.6369,0.16,0.84,0.0
490,The New York Times,RT @charlie_savage: One aspect of Trump's subjugation of inspectors general that has received insufficient attention is the unprecedented t…,Sat May 23 16:30:58 +0000 2020,0.0,0.0,1.0,0.0
491,The New York Times,"RT @Alexandra_Eaton: Check out our latest Quarantine Diary, about Najee Wilson, a 32-year-old artist’s model whose career has been upended…",Sat May 23 16:20:02 +0000 2020,0.0,0.0,1.0,0.0
492,The New York Times,"Leading New Zealand from isolation, Jacinda Ardern coaxed her “team of 5 million” into accepting extreme restrictio… https://t.co/SJM2hojf3B",Sat May 23 16:00:08 +0000 2020,-0.0258,0.122,0.751,0.127
493,The New York Times,"In an unexpected executive order, Gov. Andrew Cuomo of New York said that gatherings of up to 10 people would be al… https://t.co/dKQ2Yq62Jf",Sat May 23 15:40:02 +0000 2020,0.0,0.0,1.0,0.0
494,The New York Times,RT @randyNYT: “It’s scary for everyone.” Now is the time to hear from athletes weighing the risks as sports begin to or make serious plans…,Sat May 23 15:29:14 +0000 2020,-0.6808,0.0,0.769,0.231
495,The New York Times,"Joe Biden's tense interview on “The Breakfast Club,” a radio show popular with young, black viewers and listeners,… https://t.co/T3jfN3tQQ3",Sat May 23 15:20:02 +0000 2020,0.1027,0.126,0.766,0.108
496,The New York Times,"For today, May 23, here’s how to follow the latest on the coronavirus outbreak. 

🌎 Live updates from around the wo… https://t.co/udCjoRWs9d",Sat May 23 14:55:05 +0000 2020,0.0,0.0,1.0,0.0
497,The New York Times,See our full list of books to read this summer here https://t.co/dThY8nliPz,Sat May 23 14:51:12 +0000 2020,0.0,0.0,1.0,0.0
498,The New York Times,Here are 7 horror books to add to your reading list this summer https://t.co/fuo6xwuVmH,Sat May 23 14:50:49 +0000 2020,-0.5719,0.0,0.778,0.222
499,The New York Times,President Trump’s advisers are increasingly concerned about Sen. Kelly Loeffler’s campaign in Georgia. The seat is… https://t.co/Ypj9I55Ari,Sat May 23 14:39:04 +0000 2020,0.0,0.0,1.0,0.0
